source,name,ein,city,state,category,url,homepage_title,homepage_description,homepage_keywords,phone,email,address,social_media,programs,donation_link,last_scraped
"ProPublica","Wace Educational Education","510172322","Santa Maria","CA","","https://projects.propublica.org/nonprofits/organizations/510172322","Wace Educational Education - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:22.673Z"
"ProPublica","Intercounty Charitable And Educational Education","431911006","Licking","MO","P20","https://projects.propublica.org/nonprofits/organizations/431911006","Intercounty Charitable And Educational Education - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:23.835Z"
"ProPublica","Education Minnesota Osseo Administrative Educational Support","261642121","New Brighton","MN","J40","https://projects.propublica.org/nonprofits/organizations/261642121","Education Minnesota Osseo Administrative Educational Support - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:24.919Z"
"ProPublica","Education Minnesota Wem Educational Support Profesionals","260310502","Waterville","MN","B99","https://projects.propublica.org/nonprofits/organizations/260310502","Education Minnesota Wem Educational Support Profesionals - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:25.989Z"
"ProPublica","Centro Biblico Educativo Bible Education Inc","800506251","N Highlands","CA","X20","https://projects.propublica.org/nonprofits/organizations/800506251","Centro Biblico Educativo Bible Education Inc - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:27.063Z"
"ProPublica","African Diasporic Arts And Educatio Education Inc","883432198","Winter Garden","FL","A20","https://projects.propublica.org/nonprofits/organizations/883432198","African Diasporic Arts And Educatio Education Inc - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:28.145Z"
"ProPublica","Champaign County Extension Educatio Education Foundation","364981940","Belvidere","IL","","https://projects.propublica.org/nonprofits/organizations/364981940","Champaign County Extension Educatio Education Foundation - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:29.236Z"
"ProPublica","Education","873071602","Fremont","CA","F01","https://projects.propublica.org/nonprofits/organizations/873071602","Education - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:30.330Z"
"ProPublica","Goodhue County Education District Educational Support Pro","814905837","Red Wing","MN","J40","https://projects.propublica.org/nonprofits/organizations/814905837","Goodhue County Education District Educational Support Pro - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:31.418Z"
"ProPublica","Illinois Education Education","823485839","Libertyville","IL","","https://projects.propublica.org/nonprofits/organizations/823485839","Illinois Education Education - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:32.507Z"
"ProPublica","Karen K St John Charitable Educatio Education Trust","456691848","Appleton","WI","T20","https://projects.propublica.org/nonprofits/organizations/456691848","Karen K St John Charitable Educatio Education Trust - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:33.645Z"
"ProPublica","San Joaquin County Office Of Education Educational Foundation","680342748","Stockton","CA","B122","https://projects.propublica.org/nonprofits/organizations/680342748","San Joaquin County Office Of Education Educational Foundation - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:34.806Z"
"ProPublica","Education Incubator","815155325","Honolulu","HI","B05","https://projects.propublica.org/nonprofits/organizations/815155325","Education Incubator - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:35.944Z"
"ProPublica","Earth Education","921660612","Santa Fe","NM","U30","https://projects.propublica.org/nonprofits/organizations/921660612","Earth Education - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:37.024Z"
"ProPublica","Education Minnesota Freshwater Education District","203260772","Staples","MN","J40","https://projects.propublica.org/nonprofits/organizations/203260772","Education Minnesota Freshwater Education District - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:38.103Z"
"ProPublica","Underdog Education","333818115","Cedar City","UT","B82","https://projects.propublica.org/nonprofits/organizations/333818115","Underdog Education - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:39.178Z"
"ProPublica","Education Services Consulting","461003745","Lafayette","CO","Z99","https://projects.propublica.org/nonprofits/organizations/461003745","Education Services Consulting - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:40.261Z"
"ProPublica","Florida Education Association","800553107","Alva","FL","","https://projects.propublica.org/nonprofits/organizations/800553107","Florida Education Association - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:41.332Z"
"ProPublica","Illinois Education Association","371269707","Edwardsville","IL","","https://projects.propublica.org/nonprofits/organizations/371269707","Illinois Education Association - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:42.416Z"
"ProPublica","Illinois Education Association","352386358","Lombard","IL","","https://projects.propublica.org/nonprofits/organizations/352386358","Illinois Education Association - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:43.494Z"
"ProPublica","Uplift Education","752659683","Dallas","TX","B20Z","https://projects.propublica.org/nonprofits/organizations/752659683","Uplift Education - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:44.619Z"
"ProPublica","Rocketship Education","204040597","Redwood City","CA","B29","https://projects.propublica.org/nonprofits/organizations/204040597","Rocketship Education - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:45.771Z"
"ProPublica","Education Minnesota","411916882","Saint Paul","MN","J40","https://projects.propublica.org/nonprofits/organizations/411916882","Education Minnesota - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:46.967Z"
"ProPublica","Cambiar Education","813508420","San Diego","CA","B90","https://projects.propublica.org/nonprofits/organizations/813508420","Cambiar Education - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:48.071Z"
"ProPublica","Orenda Education","742774612","Georgetown","TX","F20","https://projects.propublica.org/nonprofits/organizations/742774612","Orenda Education - Nonprofit Explorer - ProPublicaMenuProPublicaCloseProPublicaSearchRacial JusticeHealthcarePoliticsCriminal JusticeBlueskyInstagramFacebookXYouTubeThreadsLinkedInRSSSearchSearchProPublica","Since 2013, the IRS has released data culled from millions of nonprofit tax filings. Use this database to find organizations and see details like their executive compensation, revenue and expenses, as well as download tax filings going back as far as 2001.","nonprofit explorer, 990, 990 filings, non profit explorer, non-profit explorer, research non-profits, non-profit data, non-profit pdfs, irs pdfs, irs 990s, irs 990, irs nonprofit, irs nonprofit data, propublica nonprofits, propublica nonprofit explorer, topline data on nonprofits, look up corporation, lookup corporation","","","","[object Object]","","https://give.propublica.org/give/498623/#!/donation/checkout","2025-10-30T18:06:49.200Z"